gene1	gene2	time1_n_observed	time2_n_observed	n_expected_gene1_cas9	n_expected_gene2_cpf1
SLC16A1	SLC16A3	15	15	3	5
SLC16A3	SLC16A1	15	15	3	5
MDM4	TP53	15	15	3	10
TP53	MDM4	15	15	6	5
APC	CTNNB1	15	15	3	5
CTNNB1	APC	15	15	3	5
MAP2K1	BRAF	15	15	6	10
BRAF	MAP2K1	15	15	6	10
CDK2	CCNE1	15	15	6	10
CCNE1	CDK2	15	15	6	10
PEA15	BRAF	15	15	3	10
BRAF	PEA15	15	15	6	5
CBFB	RUNX1	15	15	3	5
RUNX1	CBFB	15	15	3	5
SMARCA2	SMARCA4	15	15	3	5
SMARCA4	SMARCA2	15	15	3	5
KDM4C	BRD4	15	15	3	10
BRD4	KDM4C	15	15	6	5
KDM6B	BRD4	15	15	3	10
BRD4	KDM6B	15	15	6	5
SRRM1	SRRM2	15	15	15	5
SRRM2	SRRM1	15	15	3	5
TRA2A	TRA2B	15	15	3	5
TRA2B	TRA2A	15	15	3	5
PAIP1	PAIP2	15	15	3	5
PAIP2	PAIP1	15	15	3	5
EIF4E	EIF4E2	15	15	3	5
EIF4E2	EIF4E	15	15	3	5
ENO1	ENO2	15	15	6	10
ENO2	ENO1	15	15	6	10
ENO1	ENO3	15	15	6	10
ENO3	ENO1	15	15	6	10
ENO2	ENO3	15	15	6	10
ENO3	ENO2	15	15	6	10
CREBBP	EP300	15	15	3	5
EP300	CREBBP	15	15	3	5
BCL2L1	BCL2L2	15	15	6	5
BCL2L2	BCL2L1	15	15	3	10
BCL2L1	MCL1	15	15	6	5
MCL1	BCL2L1	15	15	3	10
PARP1	PARP2	15	15	3	5
PARP2	PARP1	9	9	3	3
MAPK1	MAPK3	15	15	3	5
MAPK3	MAPK1	15	15	3	5
MDM2	TP53	15	15	3	10
TP53	MDM2	15	15	6	5
ABHD12	ABHD12B	15	15	3	5
ABHD12B	ABHD12	15	15	3	5
ABL1	ABL2	15	15	3	5
ABL2	ABL1	15	15	3	5
DMWD	WDR20	15	15	3	5
WDR20	DMWD	15	15	3	5
HNRNPL	HNRNPLL	15	15	15	5
HNRNPLL	HNRNPL	15	15	3	5
ACBD3	TMED8	15	15	3	5
TMED8	ACBD3	15	15	3	5
DBI	ACBD7	15	15	3	5
ACBD7	DBI	4	4	1	4
ACSL1	ACSL6	15	15	3	5
ACSL6	ACSL1	15	15	3	5
ACTR1A	ACTR1B	15	15	3	5
ACTR1B	ACTR1A	15	15	3	5
ACVR2A	ACVR2B	15	15	3	5
ACVR2B	ACVR2A	15	15	3	5
ADAMTS6	ADAMTS10	15	15	3	5
ADAMTS10	ADAMTS6	15	15	3	5
ADAMTSL1	ADAMTSL3	15	15	3	5
ADAMTSL3	ADAMTSL1	15	15	3	5
ADAP2	ADAP1	15	15	3	5
ADAP1	ADAP2	15	15	3	5
ADSS	ADSSL1	15	15	15	5
ADSSL1	ADSS	15	15	3	5
AGPAT3	AGPAT4	15	15	3	5
AGPAT4	AGPAT3	15	15	3	5
AHCYL1	AHCYL2	15	15	3	5
AHCYL2	AHCYL1	15	15	3	5
AHNAK	AHNAK2	15	15	3	5
AHNAK2	AHNAK	15	15	3	5
AHSA1	AHSA2	15	15	3	5
AHSA2	AHSA1	15	15	3	5
AJUBA	WTIP	15	15	3	5
WTIP	AJUBA	15	15	3	5
AK1	AK5	15	15	3	5
AK5	AK1	15	15	3	5
AK3	AK4	10	10	2	5
AK4	AK3	10	10	2	5
ALMS1	C10orf90	15	15	3	5
C10orf90	ALMS1	15	15	3	5
AMOTL2	AMOT	15	15	3	5
AMOT	AMOTL2	15	15	3	5
ANK3	ANK2	15	15	3	5
ANK2	ANK3	15	15	3	5
ANKRD11	ANKRD12	15	15	3	5
ANKRD12	ANKRD11	15	15	3	5
ANO4	ANO5	15	15	3	5
ANO5	ANO4	15	15	3	5
ANXA5	ANXA6	15	15	3	5
ANXA6	ANXA5	15	15	3	5
AP2B1	AP1B1	15	15	3	5
AP1B1	AP2B1	15	15	3	5
AP1G1	AP1G2	15	15	3	5
AP1G2	AP1G1	15	15	3	5
AP2A2	AP2A1	15	15	3	5
AP2A1	AP2A2	15	15	3	5
AP3B1	AP3B2	15	15	3	5
AP3B2	AP3B1	15	15	3	5
APBA3	APBA2	15	15	3	5
APBA2	APBA3	15	15	3	5
APBB2	APBB3	15	15	3	5
APBB3	APBB2	15	15	3	5
APH1A	APH1B	15	15	3	5
APH1B	APH1A	15	15	3	5
APLP2	APLP1	15	15	3	5
APLP1	APLP2	15	15	3	5
ARAP3	ARAP2	15	15	3	5
ARAP2	ARAP3	15	15	3	5
ARF4	ARF5	15	15	3	5
ARF5	ARF4	15	15	3	5
ARFGEF2	ARFGEF1	15	15	3	5
ARFGEF1	ARFGEF2	15	15	3	5
ARHGAP22	ARHGAP24	15	15	3	5
ARHGAP24	ARHGAP22	15	15	3	5
ARHGAP33	ARHGAP31	15	15	3	5
ARHGAP31	ARHGAP33	15	15	3	5
ARHGEF1	ARHGEF12	15	15	3	5
ARHGEF12	ARHGEF1	15	15	3	5
ARHGEF7	ARHGEF6	15	15	3	5
ARHGEF6	ARHGEF7	15	15	3	5
DNMBP	ARHGEF37	15	15	3	5
ARHGEF37	DNMBP	15	15	3	5
ARID1A	ARID1B	15	15	3	5
ARID1B	ARID1A	15	15	3	5
ARL8B	ARL8A	15	15	3	5
ARL8A	ARL8B	15	15	3	5
ARNT	ARNT2	15	15	3	5
ARNT2	ARNT	15	15	3	5
ARPC5	ARPC5L	15	15	3	5
ARPC5L	ARPC5	15	15	3	5
ENSA	ARPP19	3	3	3	1
ARPP19	ENSA	5	5	1	5
ATAD2	ATAD2B	15	15	3	5
ATAD2B	ATAD2	15	15	3	5
ATF3	JDP2	15	15	3	5
JDP2	ATF3	15	15	3	5
ATF6B	ATF6	15	15	3	5
ATF6	ATF6B	15	15	3	5
ATG4B	ATG4A	15	15	3	5
ATG4A	ATG4B	15	15	3	5
ATG4D	ATG4C	15	15	3	5
ATG4C	ATG4D	15	15	3	5
ATG16L1	ATG16L2	15	15	3	5
ATG16L2	ATG16L1	15	15	3	5
ATP6V0A1	ATP6V0A4	15	15	3	5
ATP6V0A4	ATP6V0A1	15	15	3	5
ATP6V0A2	TCIRG1	15	15	3	5
TCIRG1	ATP6V0A2	15	15	3	5
ATP6V1C1	ATP6V1C2	15	15	3	5
ATP6V1C2	ATP6V1C1	15	15	3	5
ATP8A1	ATP8A2	15	15	3	5
ATP8A2	ATP8A1	15	15	3	5
ATP9A	ATP9B	15	15	3	5
ATP9B	ATP9A	15	15	3	5
ATRN	ATRNL1	15	15	3	5
ATRNL1	ATRN	15	15	3	5
ATXN1L	ATXN1	15	15	3	5
ATXN1	ATXN1L	15	15	3	5
ATXN7	ATXN7L2	15	15	3	5
ATXN7L2	ATXN7	15	15	3	5
AUH	ECHDC2	15	15	3	5
ECHDC2	AUH	15	15	3	5
AXIN1	AXIN2	15	15	3	5
AXIN2	AXIN1	15	15	3	5
B4GALT5	B4GALT6	15	15	3	5
B4GALT6	B4GALT5	15	15	3	5
BACH1	BACH2	15	15	3	5
BACH2	BACH1	15	15	3	5
BAG3	BAG4	15	15	3	5
BAG4	BAG3	15	15	3	5
BAIAP3	UNC13D	15	15	3	5
UNC13D	BAIAP3	15	15	3	5
PIK3AP1	BANK1	15	15	3	5
BANK1	PIK3AP1	15	15	3	5
BCOR	BCORL1	15	15	3	5
BCORL1	BCOR	15	15	3	5
TJAP1	BEGAIN	15	15	3	5
BEGAIN	TJAP1	15	15	3	5
BMI1	PCGF2	15	15	3	5
PCGF2	BMI1	15	15	3	5
BMPR1A	BMPR1B	15	15	3	5
BMPR1B	BMPR1A	15	15	3	5
BRD7	BRD9	15	15	3	5
BRD9	BRD7	15	15	3	5
BRMS1	BRMS1L	15	15	3	5
BRMS1L	BRMS1	15	15	3	5
BTBD2	BTBD1	15	15	3	5
BTBD1	BTBD2	15	15	3	5
BTBD3	BTBD6	15	15	3	5
BTBD6	BTBD3	15	15	3	5
KCTD20	BTBD10	15	15	3	5
BTBD10	KCTD20	15	15	3	5
FBXW11	BTRC	15	15	3	5
BTRC	FBXW11	15	15	3	5
CAB39	CAB39L	15	15	3	5
CAB39L	CAB39	15	15	3	5
CALB2	CALB1	15	15	3	5
CALB1	CALB2	15	15	3	5
CALM2	CALM1	15	15	3	5
CALM1	CALM2	5	5	1	5
CAMKK2	CAMKK1	15	15	3	5
CAMKK1	CAMKK2	15	15	3	5
CAND1	CAND2	15	15	3	5
CAND2	CAND1	15	15	3	5
CANX	CLGN	15	15	3	5
CLGN	CANX	15	15	3	5
CAPRIN1	CAPRIN2	15	15	3	5
CAPRIN2	CAPRIN1	15	15	3	5
CASKIN2	CASKIN1	15	15	3	5
CASKIN1	CASKIN2	15	15	3	5
CASP7	CASP3	15	15	3	5
CASP3	CASP7	15	15	3	5
CBX1	CBX5	15	15	3	5
CBX5	CBX1	12	12	3	4
CC2D1B	CC2D1A	15	15	3	5
CC2D1A	CC2D1B	15	15	3	5
CCDC102A	CCDC102B	15	15	3	5
CCDC102B	CCDC102A	15	15	3	5
CCNA2	CCNA1	15	15	15	5
CCNA1	CCNA2	15	15	3	5
CCNB1	CCNB2	15	15	3	5
CCNB2	CCNB1	15	15	3	5
CCND1	CCND2	15	15	3	5
CCND2	CCND1	15	15	3	5
CCNE2	CCNE1	15	15	3	10
CCNE1	CCNE2	15	15	6	5
CCNG1	CCNG2	15	15	3	5
CCNG2	CCNG1	15	15	3	5
CCNJ	CCNJL	15	15	3	5
CCNJL	CCNJ	15	15	3	5
CCNL2	CCNL1	15	15	3	5
CCNL1	CCNL2	15	15	3	5
CCNT1	CCNT2	15	15	3	5
CCNT2	CCNT1	15	15	3	5
CCNY	CCNYL1	15	15	3	5
CCNYL1	CCNY	15	15	3	5
CD151	TSPAN11	15	15	3	5
TSPAN11	CD151	15	15	3	5
CDC34	UBE2R2	15	15	3	5
UBE2R2	CDC34	12	12	3	4
CDK2	CDK3	15	15	6	5
CDK3	CDK2	15	15	3	10
CDK2AP1	CDK2AP2	6	6	3	2
CDK2AP2	CDK2AP1	9	9	3	3
CDK12	CDK13	15	15	3	5
CDK13	CDK12	15	15	3	5
CDK14	CDK15	15	15	3	5
CDK15	CDK14	15	15	3	5
CDKL3	CDKL2	15	15	3	5
CDKL2	CDKL3	15	15	3	5
CEP85	CEP85L	15	15	3	5
CEP85L	CEP85	15	15	3	5
CERS5	CERS6	15	15	3	5
CERS6	CERS5	15	15	3	5
CHCHD3	CHCHD6	15	15	3	5
CHCHD6	CHCHD3	15	15	3	5
CHD1	CHD2	15	15	3	5
CHD2	CHD1	15	15	3	5
CHD3	CHD5	15	15	3	5
CHD5	CHD3	15	15	3	5
CHIC2	CHIC1	15	15	3	5
CHIC1	CHIC2	15	15	3	5
CHMP4A	CHMP4C	15	15	3	5
CHMP4C	CHMP4A	15	15	3	5
CHPF	CHPF2	15	15	3	5
CHPF2	CHPF	15	15	3	5
CHSY1	CHSY3	15	15	3	5
CHSY3	CHSY1	15	15	3	5
CLCN3	CLCN4	15	15	3	5
CLCN4	CLCN3	15	15	3	5
CLIP1	CLIP2	15	15	3	5
CLIP2	CLIP1	15	15	3	5
NPAS2	CLOCK	15	15	3	5
CLOCK	NPAS2	15	15	3	5
CLTC	CLTCL1	15	15	15	5
CLTCL1	CLTC	15	15	3	5
CNKSR3	CNKSR1	15	15	3	5
CNKSR1	CNKSR3	15	15	3	5
CNOT7	CNOT8	15	15	3	5
CNOT8	CNOT7	15	15	3	5
THBS3	COMP	15	15	3	5
COMP	THBS3	15	15	3	5
COPG1	COPG2	15	15	3	5
COPG2	COPG1	15	15	3	5
COPZ1	COPZ2	15	15	15	5
COPZ2	COPZ1	15	15	3	5
COQ10B	COQ10A	15	15	3	5
COQ10A	COQ10B	15	15	3	5
CORO2A	CORO2B	15	15	3	5
CORO2B	CORO2A	15	15	3	5
CRABP2	CRABP1	15	15	3	5
CRABP1	CRABP2	15	15	3	5
CRELD2	CRELD1	15	15	3	5
CRELD1	CRELD2	15	15	3	5
CSAD	GADL1	15	15	3	5
GADL1	CSAD	15	15	3	5
CSNK1D	CSNK1E	15	15	3	5
CSNK1E	CSNK1D	15	15	3	5
CSNK2A1	CSNK2A2	10	10	2	5
CSNK2A2	CSNK2A1	15	15	3	5
CTBP1	CTBP2	15	15	3	5
CTBP2	CTBP1	9	9	3	3
RAVER1	RAVER2	15	15	3	5
RAVER2	RAVER1	15	15	3	5
CTPS1	CTPS2	15	15	15	5
CTPS2	CTPS1	15	15	3	5
CUL4A	CUL4B	15	15	3	5
CUL4B	CUL4A	15	15	3	5
CUX1	CUX2	15	15	3	5
CUX2	CUX1	15	15	3	5
CYB5B	CYB5A	15	15	3	5
CYB5A	CYB5B	15	15	3	5
DAAM1	DAAM2	15	15	3	5
DAAM2	DAAM1	15	15	3	5
DAB2	DAB1	15	15	3	5
DAB1	DAB2	15	15	3	5
DACH1	DACH2	15	15	3	5
DACH2	DACH1	15	15	3	5
DCHS1	DCHS2	15	15	3	5
DCHS2	DCHS1	15	15	3	5
DDHD2	SEC23IP	15	15	3	5
SEC23IP	DDHD2	15	15	3	5
DDR1	DDR2	15	15	3	5
DDR2	DDR1	15	15	3	5
DENND6A	DENND6B	15	15	3	5
DENND6B	DENND6A	15	15	3	5
DERL2	DERL3	6	6	3	2
DERL3	DERL2	15	15	3	5
DHX32	DQX1	15	15	3	5
DQX1	DHX32	15	15	3	5
IFIH1	DHX58	15	15	3	5
DHX58	IFIH1	15	15	3	5
DIP2A	DIP2C	15	15	3	5
DIP2C	DIP2A	15	15	3	5
DLG1	DLG4	15	15	3	5
DLG4	DLG1	15	15	3	5
DLG3	DLG2	15	15	3	5
DLG2	DLG3	15	15	3	5
DMRTA1	DMRTA2	15	15	3	5
DMRTA2	DMRTA1	15	15	3	5
DNAH11	DNAH17	15	15	3	5
DNAH17	DNAH11	15	15	3	5
DNAJA1	DNAJA4	10	10	2	5
DNAJA4	DNAJA1	15	15	3	5
DNAJC19	DNAJC15	5	5	1	5
DNAJC15	DNAJC19	15	15	3	5
DOCK4	DOCK3	15	15	3	5
DOCK3	DOCK4	15	15	3	5
DOK1	DOK3	15	15	3	5
DOK3	DOK1	15	15	3	5
DOPEY1	DOPEY2	15	15	3	5
DOPEY2	DOPEY1	15	15	3	5
MACF1	DST	15	15	3	5
DST	MACF1	15	15	3	5
DUSP22	DUSP15	15	15	3	5
DUSP15	DUSP22	15	15	3	5
DUSP16	DUSP8	3	3	3	1
DUSP8	DUSP16	15	15	3	5
DVL1	DVL3	15	15	3	5
DVL3	DVL1	15	15	3	5
DYNLL1	DYNLL2	15	15	3	5
DYNLL2	DYNLL1	9	9	3	3
DYRK2	DYRK3	15	15	3	5
DYRK3	DYRK2	15	15	3	5
E2F7	E2F8	15	15	3	5
E2F8	E2F7	15	15	3	5
EBF3	EBF1	15	15	3	5
EBF1	EBF3	15	15	3	5
EEF1A1	EEF1A2	15	15	3	5
EEF1A2	EEF1A1	15	15	3	5
EFHD2	EFHD1	15	15	3	5
EFHD1	EFHD2	12	12	3	4
EGR2	EGR3	15	15	3	5
EGR3	EGR2	15	15	3	5
EHBP1	EHBP1L1	15	15	3	5
EHBP1L1	EHBP1	15	15	3	5
EIF1	EIF1B	15	15	3	5
EIF1B	EIF1	12	12	3	4
EIF4A1	EIF4A2	15	15	3	5
EIF4A2	EIF4A1	15	15	3	5
EIF4EBP1	EIF4EBP2	12	12	3	4
EIF4EBP2	EIF4EBP1	6	6	3	2
EIF4G1	EIF4G3	15	15	3	5
EIF4G3	EIF4G1	15	15	3	5
ELAVL1	ELAVL2	15	15	3	5
ELAVL2	ELAVL1	15	15	3	5
ELK3	ELK4	15	15	3	5
ELK4	ELK3	15	15	3	5
ELMO2	ELMO3	15	15	3	5
ELMO3	ELMO2	15	15	3	5
ELMOD2	ELMOD1	15	15	3	5
ELMOD1	ELMOD2	15	15	3	5
ELOVL1	ELOVL7	15	15	3	5
ELOVL7	ELOVL1	15	15	3	5
EMC8	EMC9	15	15	3	5
EMC9	EMC8	15	15	3	5
EME1	EME2	12	12	3	4
EME2	EME1	15	15	3	5
EMX1	EMX2	15	15	3	5
EMX2	EMX1	15	15	3	5
EN2	EN1	15	15	3	5
EN1	EN2	12	12	3	4
ENOX2	ENOX1	15	15	3	5
ENOX1	ENOX2	15	15	3	5
ENTPD6	ENTPD5	15	15	3	5
ENTPD5	ENTPD6	15	15	3	5
SRCAP	EP400	15	15	3	5
EP400	SRCAP	15	15	3	5
EPC1	EPC2	15	15	3	5
EPC2	EPC1	15	15	3	5
EPS15	EPS15L1	15	15	3	5
EPS15L1	EPS15	15	15	3	5
ERC1	ERC2	15	15	3	5
ERC2	ERC1	15	15	3	5
ERLIN1	ERLIN2	15	15	3	5
ERLIN2	ERLIN1	15	15	3	5
ESRP2	ESRP1	15	15	3	5
ESRP1	ESRP2	15	15	3	5
ESYT2	ESYT3	15	15	3	5
ESYT3	ESYT2	15	15	3	5
ETS2	ETS1	15	15	3	5
ETS1	ETS2	15	15	3	5
ETV1	ETV4	15	15	3	5
ETV4	ETV1	15	15	3	5
EXOC6	EXOC6B	15	15	3	5
EXOC6B	EXOC6	15	15	3	5
EXT1	EXTL1	15	15	3	5
EXTL1	EXT1	15	15	3	5
FAM49B	FAM49A	15	15	3	5
FAM49A	FAM49B	15	15	3	5
FAM78A	FAM78B	15	15	3	5
FAM78B	FAM78A	15	15	3	5
UBALD1	UBALD2	9	9	3	3
UBALD2	UBALD1	15	15	3	5
FAM102A	FAM102B	15	15	3	5
FAM102B	FAM102A	15	15	3	5
FAM117B	FAM117A	15	15	3	5
FAM117A	FAM117B	15	15	3	5
MVB12B	MVB12A	15	15	3	5
MVB12A	MVB12B	15	15	3	5
FAM126A	FAM126B	15	15	3	5
FAM126B	FAM126A	15	15	3	5
FAM160A2	FAM160A1	15	15	3	5
FAM160A1	FAM160A2	15	15	3	5
FAM160B2	FAM160B1	15	15	3	5
FAM160B1	FAM160B2	15	15	3	5
