gene1	gene2	time1_n_observed	time2_n_observed	n_expected_gene1_cas9	n_expected_gene2_cpf1
FAM161B	FAM161A	15	15	3	5
FAM161A	FAM161B	15	15	3	5
FARP1	FARP2	15	15	3	5
FARP2	FARP1	15	15	3	5
ZYX	FBLIM1	15	15	3	5
FBLIM1	ZYX	15	15	3	5
FBN1	FBN2	15	15	3	5
FBN2	FBN1	15	15	3	5
FBXO25	FBXO32	15	15	3	5
FBXO32	FBXO25	15	15	3	5
FEM1C	FEM1A	3	3	3	1
FEM1A	FEM1C	15	15	3	5
FER	FES	15	15	3	5
FES	FER	15	15	3	5
FGF2	FGF1	15	15	3	5
FGF1	FGF2	15	15	3	5
FHOD1	FHOD3	15	15	3	5
FHOD3	FHOD1	15	15	3	5
FLNB	FLNC	15	15	3	5
FLNC	FLNB	15	15	3	5
FMN2	FMN1	15	15	3	5
FMN1	FMN2	15	15	3	5
FNDC3A	FNDC3B	15	15	3	5
FNDC3B	FNDC3A	15	15	3	5
FOXF2	FOXF1	15	15	3	5
FOXF1	FOXF2	15	15	3	5
FOXK2	FOXK1	15	15	3	5
FOXK1	FOXK2	15	15	3	5
FOXN3	FOXN2	15	15	3	5
FOXN2	FOXN3	15	15	3	5
FSCN1	FSCN2	15	15	3	5
FSCN2	FSCN1	12	12	3	4
FSTL3	FST	15	15	3	5
FST	FSTL3	3	3	3	1
FUBP1	FUBP3	15	15	3	5
FUBP3	FUBP1	15	15	3	5
FUCA2	FUCA1	15	15	3	5
FUCA1	FUCA2	15	15	3	5
FUNDC2	FUNDC1	15	15	3	5
FUNDC1	FUNDC2	10	10	2	5
GALNT10	GALNTL6	15	15	3	5
GALNTL6	GALNT10	15	15	3	5
GATAD2A	GATAD2B	15	15	3	5
GATAD2B	GATAD2A	15	15	3	5
GDPD1	GDPD3	15	15	3	5
GDPD3	GDPD1	15	15	3	5
GFOD2	GFOD1	12	12	3	4
GFOD1	GFOD2	15	15	3	5
GLIS3	GLIS1	15	15	3	5
GLIS1	GLIS3	15	15	3	5
GMFB	GMFG	15	15	3	5
GMFG	GMFB	15	15	3	5
GNA11	GNAQ	15	15	3	5
GNAQ	GNA11	6	6	3	2
GNA12	GNA13	15	15	3	5
GNA13	GNA12	15	15	3	5
GNAS	GNAL	15	15	3	5
GNAL	GNAS	15	15	3	5
GNB1	GNB4	15	15	3	5
GNB4	GNB1	15	15	3	5
GNL3	GNL3L	15	15	15	5
GNL3L	GNL3	15	15	3	5
GNPDA1	GNPDA2	15	15	3	5
GNPDA2	GNPDA1	15	15	3	5
GOLGA7	GOLGA7B	15	15	3	5
GOLGA7B	GOLGA7	15	15	3	5
GPATCH2L	GPATCH2	15	15	3	5
GPATCH2	GPATCH2L	15	15	3	5
GPC1	GPC6	15	15	3	5
GPC6	GPC1	12	12	3	4
GPR137	GPR137C	15	15	3	5
GPR137C	GPR137	15	15	3	5
GPSM2	GPSM1	15	15	3	5
GPSM1	GPSM2	15	15	3	5
GREB1L	GREB1	15	15	3	5
GREB1	GREB1L	15	15	3	5
GRPEL1	GRPEL2	15	15	15	5
GRPEL2	GRPEL1	15	15	3	5
H2AFY	H2AFY2	15	15	3	5
H2AFY2	H2AFY	15	15	3	5
HEATR5A	HEATR5B	15	15	3	5
HEATR5B	HEATR5A	15	15	3	5
HERC3	HERC4	15	15	3	5
HERC4	HERC3	15	15	3	5
HEXB	HEXA	15	15	3	5
HEXA	HEXB	15	15	3	5
HIP1	HIP1R	15	15	3	5
HIP1R	HIP1	15	15	3	5
HNRNPH3	HNRNPF	15	15	3	5
HNRNPF	HNRNPH3	15	15	3	5
HNRNPR	SYNCRIP	15	15	3	5
SYNCRIP	HNRNPR	15	15	3	5
HOOK2	HOOK1	15	15	3	5
HOOK1	HOOK2	15	15	3	5
HOXB2	HOXA2	15	15	3	5
HOXA2	HOXB2	15	15	3	5
HOXB7	HOXA7	15	15	3	5
HOXA7	HOXB7	15	15	3	5
VSNL1	HPCAL4	6	6	3	2
HPCAL4	VSNL1	15	15	3	5
HSF1	HSF4	15	15	3	5
HSF4	HSF1	15	15	3	5
HSP90AB1	HSP90AA1	15	15	3	5
HSP90AA1	HSP90AB1	15	15	3	5
HSPA12A	HSPA12B	15	15	3	5
HSPA12B	HSPA12A	15	15	3	5
ICA1L	ICA1	15	15	3	5
ICA1	ICA1L	15	15	3	5
ID1	ID2	6	6	3	2
ID2	ID1	15	15	3	5
IFRD2	IFRD1	15	15	3	5
IFRD1	IFRD2	15	15	3	5
IGF2BP3	IGF2BP1	15	15	3	5
IGF2BP1	IGF2BP3	15	15	3	5
PDZD2	IL16	15	15	3	5
IL16	PDZD2	15	15	3	5
IMPDH2	IMPDH1	12	12	3	4
IMPDH1	IMPDH2	15	15	3	5
INPP4A	INPP4B	15	15	3	5
INPP4B	INPP4A	15	15	3	5
ISL2	ISL1	15	15	3	5
ISL1	ISL2	15	15	3	5
ITCH	WWP2	15	15	3	5
WWP2	ITCH	15	15	3	5
ITGA4	ITGA9	15	15	3	5
ITGA9	ITGA4	15	15	3	5
JAG1	JAG2	15	15	3	5
JAG2	JAG1	15	15	3	5
KCND3	KCND2	15	15	3	5
KCND2	KCND3	15	15	3	5
KCTD5	KCTD2	15	15	3	5
KCTD2	KCTD5	9	9	3	3
KDM2A	KDM2B	15	15	3	5
KDM2B	KDM2A	15	15	3	5
KHDRBS1	KHDRBS3	15	15	3	5
KHDRBS3	KHDRBS1	15	15	3	5
KIAA1217	SRCIN1	15	15	3	5
SRCIN1	KIAA1217	15	15	3	5
KIF1C	KIF1B	15	15	3	5
KIF1B	KIF1C	15	15	3	5
KIF5B	KIF5C	15	15	3	5
KIF5C	KIF5B	15	15	3	5
KIF16B	STARD9	15	15	3	5
STARD9	KIF16B	15	15	3	5
KIFC3	KIFC2	15	15	3	5
KIFC2	KIFC3	15	15	3	5
KLF10	KLF11	15	15	3	5
KLF11	KLF10	15	15	3	5
KLF13	KLF9	15	15	3	5
KLF9	KLF13	12	12	3	4
KLHL2	KLHL3	15	15	3	5
KLHL3	KLHL2	15	15	3	5
KLHL23	KLHL11	15	15	3	5
KLHL11	KLHL23	15	15	3	5
KLHL9	KLHL26	15	15	3	5
KLHL26	KLHL9	15	15	3	5
KSR1	KSR2	15	15	3	5
KSR2	KSR1	15	15	3	5
LARP1	LARP1B	15	15	3	5
LARP1B	LARP1	15	15	3	5
LBX2	LBX1	15	15	3	5
LBX1	LBX2	15	15	3	5
LCOR	LCORL	15	15	3	5
LCORL	LCOR	15	15	3	5
LDB1	LDB2	15	15	3	5
LDB2	LDB1	15	15	3	5
LDHA	LDHB	15	15	6	10
LDHB	LDHA	5	5	2	10
LDHA	LDHC	15	15	6	10
LDHC	LDHA	15	15	6	10
LDHB	LDHC	5	5	2	10
LDHC	LDHB	15	15	6	10
LETM1	LETM2	15	15	3	5
LETM2	LETM1	15	15	3	5
LHX2	LHX9	15	15	3	5
LHX9	LHX2	15	15	3	5
LHX6	LHX8	15	15	3	5
LHX8	LHX6	15	15	3	5
LMO7	LIMCH1	15	15	3	5
LIMCH1	LMO7	15	15	3	5
LIMK1	LIMK2	15	15	3	5
LIMK2	LIMK1	15	15	3	5
LIN28B	LIN28A	15	15	3	5
LIN28A	LIN28B	15	15	3	5
LLGL1	LLGL2	15	15	3	5
LLGL2	LLGL1	15	15	3	5
LMBR1	LMBR1L	15	15	3	5
LMBR1L	LMBR1	15	15	3	5
TES	LMCD1	15	15	3	5
LMCD1	TES	15	15	3	5
TRIP6	LPP	15	15	3	5
LPP	TRIP6	15	15	3	5
PLPPR3	PLPPR4	15	15	3	5
PLPPR4	PLPPR3	9	9	3	3
LRBA	NBEA	15	15	3	5
NBEA	LRBA	15	15	3	5
LRP1	LRP1B	15	15	3	5
LRP1B	LRP1	15	15	3	5
SCRIB	LRRC1	15	15	3	5
LRRC1	SCRIB	15	15	3	5
LSM14A	LSM14B	15	15	3	5
LSM14B	LSM14A	15	15	3	5
LYPLA1	LYPLA2	9	9	3	3
LYPLA2	LYPLA1	15	15	3	5
LYSMD3	LYSMD4	15	15	3	5
LYSMD4	LYSMD3	15	15	3	5
MAB21L1	MAB21L2	15	15	3	5
MAB21L2	MAB21L1	15	15	3	5
MACROD1	MACROD2	15	15	3	5
MACROD2	MACROD1	15	15	3	5
MAGT1	TUSC3	15	15	3	5
TUSC3	MAGT1	15	15	3	5
MAN1A1	MAN1C1	15	15	3	5
MAN1C1	MAN1A1	15	15	3	5
MAN2A2	MAN2A1	15	15	3	5
MAN2A1	MAN2A2	15	15	3	5
MAP2K2	MAP2K1	15	15	3	10
MAP2K1	MAP2K2	12	12	6	4
MAP2K3	MAP2K6	15	15	3	5
MAP2K6	MAP2K3	15	15	3	5
MAP3K3	MAP3K2	15	15	3	5
MAP3K2	MAP3K3	15	15	3	5
WDR62	MAPKBP1	15	15	3	5
MAPKBP1	WDR62	15	15	3	5
MARCH2	MARCH3	15	15	3	5
MARCH3	MARCH2	15	15	3	5
MAT2A	MAT1A	15	15	3	5
MAT1A	MAT2A	15	15	3	5
MBD2	MBD3	6	6	3	2
MBD3	MBD2	15	15	3	5
MBNL1	MBNL2	15	15	6	10
MBNL2	MBNL1	15	15	6	10
MBNL1	MBNL3	15	15	6	10
MBNL3	MBNL1	15	15	6	10
MBNL2	MBNL3	15	15	6	10
MBNL3	MBNL2	15	15	6	10
MCTP1	MCTP2	15	15	3	5
MCTP2	MCTP1	15	15	3	5
MECOM	PRDM16	15	15	3	5
PRDM16	MECOM	15	15	3	5
MED13	MED13L	15	15	3	5
MED13L	MED13	15	15	3	5
MEIS2	MEIS1	15	15	3	5
MEIS1	MEIS2	15	15	3	5
MET	MST1R	15	15	3	5
MST1R	MET	15	15	3	5
METRN	METRNL	15	15	3	5
METRNL	METRN	6	6	3	2
MGRN1	RNF157	15	15	3	5
RNF157	MGRN1	15	15	3	5
MICALL1	MICALL2	15	15	3	5
MICALL2	MICALL1	15	15	3	5
MIER1	MIER3	15	15	3	5
MIER3	MIER1	15	15	3	5
MKNK2	MKNK1	15	15	3	5
MKNK1	MKNK2	15	15	3	5
KMT2A	KMT2B	15	15	3	5
KMT2B	KMT2A	15	15	3	5
MLLT1	MLLT3	15	15	3	5
MLLT3	MLLT1	15	15	3	5
MLLT10	MLLT6	15	15	3	5
MLLT6	MLLT10	15	15	3	5
MLXIP	MLXIPL	15	15	3	5
MLXIPL	MLXIP	15	15	3	5
MMEL1	MME	15	15	3	5
MME	MMEL1	15	15	3	5
MOB1A	MOB1B	15	15	3	5
MOB1B	MOB1A	15	15	3	5
MPRIP	TRIOBP	15	15	3	5
TRIOBP	MPRIP	15	15	3	5
MSI2	MSI1	15	15	3	5
MSI1	MSI2	15	15	3	5
MSX1	MSX2	12	12	3	4
MSX2	MSX1	15	15	3	5
MTMR4	MTMR3	15	15	3	5
MTMR3	MTMR4	15	15	3	5
MTMR12	MTMR10	15	15	3	5
MTMR10	MTMR12	15	15	3	5
MTSS1L	MTSS1	15	15	3	5
MTSS1	MTSS1L	15	15	3	5
MTX1	MTX3	15	15	3	5
MTX3	MTX1	9	9	3	3
MYBL1	MYB	15	15	3	5
MYB	MYBL1	15	15	3	5
MYC	MYCN	15	15	15	5
MYCN	MYC	15	15	3	5
NAA15	NAA16	15	15	3	5
NAA16	NAA15	15	15	3	5
NAB1	NAB2	15	15	3	5
NAB2	NAB1	15	15	3	5
NAV1	NAV3	15	15	3	5
NAV3	NAV1	15	15	3	5
NBEAL2	NBEAL1	15	15	3	5
NBEAL1	NBEAL2	15	15	3	5
NCOA3	NCOA1	15	15	3	5
NCOA1	NCOA3	15	15	3	5
NCOR1	NCOR2	15	15	3	5
NCOR2	NCOR1	15	15	3	5
NDE1	NDEL1	15	15	3	5
NDEL1	NDE1	15	15	3	5
NDFIP2	NDFIP1	15	15	3	5
NDFIP1	NDFIP2	15	15	3	5
NEDD4L	NEDD4	15	15	3	5
NEDD4	NEDD4L	15	15	3	5
NEK7	NEK6	15	15	3	5
NEK6	NEK7	15	15	3	5
NFKBID	NFKBIZ	15	15	3	5
NFKBIZ	NFKBID	15	15	3	5
NID1	NID2	15	15	3	5
NID2	NID1	15	15	3	5
NIPAL1	NIPAL4	15	15	3	5
NIPAL4	NIPAL1	15	15	3	5
PPIG	NKTR	15	15	3	5
NKTR	PPIG	15	15	3	5
NKX2-1	NKX2-4	3	3	3	1
NKX2-4	NKX2-1	15	15	3	5
NLGN1	NLGN4X	15	15	3	5
NLGN4X	NLGN1	15	15	3	5
THOP1	NLN	15	15	3	5
NLN	THOP1	15	15	3	5
NOTCH2	NOTCH1	15	15	3	5
NOTCH1	NOTCH2	15	15	3	5
NOVA1	NOVA2	15	15	3	5
NOVA2	NOVA1	15	15	3	5
NPR2	NPR1	15	15	3	5
NPR1	NPR2	15	15	3	5
NR2C1	NR2C2	15	15	3	5
NR2C2	NR2C1	15	15	3	5
NRBP1	NRBP2	15	15	3	5
NRBP2	NRBP1	15	15	3	5
NT5C2	NT5DC4	15	15	3	5
NT5DC4	NT5C2	15	15	3	5
NUCB1	NUCB2	15	15	3	5
NUCB2	NUCB1	15	15	3	5
NUMB	NUMBL	15	15	3	5
NUMBL	NUMB	15	15	3	5
OGDH	OGDHL	15	15	15	5
OGDHL	OGDH	15	15	3	5
ORMDL1	ORMDL3	12	12	3	4
ORMDL3	ORMDL1	15	15	3	5
OSBP	OSBP2	15	15	3	5
OSBP2	OSBP	15	15	3	5
OSBPL8	OSBPL5	15	15	3	5
OSBPL5	OSBPL8	15	15	3	5
OSR2	OSR1	15	15	3	5
OSR1	OSR2	15	15	3	5
OTUB1	OTUB2	15	15	3	5
OTUB2	OTUB1	15	15	3	5
OTX1	OTX2	15	15	3	5
OTX2	OTX1	15	15	3	5
P4HA2	P4HA1	15	15	3	5
P4HA1	P4HA2	15	15	3	5
PACS1	PACS2	15	15	3	5
PACS2	PACS1	15	15	3	5
PAFAH1B2	PAFAH1B3	15	15	3	5
PAFAH1B3	PAFAH1B2	15	15	3	5
PAK2	PAK3	15	15	3	5
PAK3	PAK2	15	15	3	5
PAK4	PAK6	15	15	3	5
PAK6	PAK4	15	15	3	5
PAPD7	PAPD5	15	15	3	5
PAPD5	PAPD7	15	15	3	5
PAPSS1	PAPSS2	15	15	3	5
PAPSS2	PAPSS1	15	15	3	5
PARP6	PARP8	15	15	3	5
PARP8	PARP6	15	15	3	5
PARVB	PARVA	15	15	3	5
PARVA	PARVB	15	15	3	5
PDE8A	PDE8B	15	15	3	5
PDE8B	PDE8A	15	15	3	5
PDP1	PDP2	15	15	3	5
PDP2	PDP1	15	15	3	5
PDS5A	PDS5B	15	15	3	5
PDS5B	PDS5A	15	15	3	5
PEX5	PEX5L	15	15	3	5
PEX5L	PEX5	15	15	3	5
PGM2	PGM2L1	15	15	3	5
PGM2L1	PGM2	15	15	3	5
PGRMC1	PGRMC2	15	15	3	5
PGRMC2	PGRMC1	15	15	3	5
PHACTR4	PHACTR2	15	15	3	5
PHACTR2	PHACTR4	15	15	3	5
PHF20L1	PHF20	15	15	3	5
PHF20	PHF20L1	15	15	3	5
PHKA2	PHKA1	15	15	3	5
PHKA1	PHKA2	15	15	3	5
PHLDB1	PHLDB3	15	15	3	5
PHLDB3	PHLDB1	15	15	3	5
PI4K2B	PI4K2A	15	15	3	5
PI4K2A	PI4K2B	15	15	3	5
PIEZO1	PIEZO2	15	15	3	5
PIEZO2	PIEZO1	15	15	3	5
PIK3CB	PIK3CD	15	15	3	5
PIK3CD	PIK3CB	15	15	3	5
PIP4K2B	PIP4K2A	15	15	3	5
PIP4K2A	PIP4K2B	15	15	3	5
PITPNA	PITPNB	15	15	3	5
PITPNB	PITPNA	15	15	3	5
PKN2	PKN3	15	15	3	5
PKN3	PKN2	15	15	3	5
PLCB3	PLCB1	15	15	3	5
PLCB1	PLCB3	15	15	3	5
PLCD3	PLCD4	15	15	3	5
PLCD4	PLCD3	15	15	3	5
PLCG1	PLCG2	15	15	3	5
PLCG2	PLCG1	15	15	3	5
PLCL2	PLCL1	15	15	3	5
PLCL1	PLCL2	15	15	3	5
PLEKHB2	PLEKHB1	15	15	3	5
PLEKHB1	PLEKHB2	15	15	3	5
PLEKHH1	PLEKHH2	15	15	3	5
PLEKHH2	PLEKHH1	15	15	3	5
PLK2	PLK3	15	15	3	5
PLK3	PLK2	15	15	3	5
PLOD1	PLOD2	15	15	3	5
PLOD2	PLOD1	15	15	3	5
PMM2	PMM1	15	15	3	5
PMM1	PMM2	15	15	3	5
POC1A	POC1B	15	15	3	5
POC1B	POC1A	15	15	3	5
POGZ	ZNF280D	15	15	3	5
ZNF280D	POGZ	15	15	3	5
PPA1	PPA2	15	15	15	5
PPA2	PPA1	15	15	3	5
PPRC1	PPARGC1A	15	15	3	5
PPARGC1A	PPRC1	15	15	3	5
PPFIA1	PPFIA3	15	15	3	5
PPFIA3	PPFIA1	15	15	3	5
PPIB	PPIC	15	15	3	5
PPIC	PPIB	15	15	3	5
PPM1F	PPM1E	15	15	3	5
PPM1E	PPM1F	15	15	3	5
PPP1CC	PPP1CA	15	15	3	5
PPP1CA	PPP1CC	15	15	3	5
PPP1R3B	PPP1R3C	15	15	3	5
PPP1R3C	PPP1R3B	15	15	3	5
PPP1R3E	PPP1R3D	15	15	3	5
PPP1R3D	PPP1R3E	6	6	3	2
PPP1R14B	PPP1R14A	6	6	2	3
PPP1R14A	PPP1R14B	3	3	3	1
PPP1R16A	PPP1R16B	15	15	3	5
PPP1R16B	PPP1R16A	15	15	3	5
PPP2CA	PPP2CB	15	15	15	5
PPP2CB	PPP2CA	15	15	3	5
PPP2R5C	PPP2R5D	15	15	3	5
PPP2R5D	PPP2R5C	15	15	3	5
PPP3CA	PPP3CB	15	15	3	5
PPP3CB	PPP3CA	15	15	3	5
PPP6R3	PPP6R2	15	15	3	5
PPP6R2	PPP6R3	15	15	3	5
PREX1	PREX2	15	15	3	5
PREX2	PREX1	15	15	3	5
PRKAR1A	PRKAR1B	15	15	3	5
PRKAR1B	PRKAR1A	15	15	3	5
PRKAR2A	PRKAR2B	15	15	3	5
PRKAR2B	PRKAR2A	15	15	3	5
PRKCA	PRKCB	15	15	3	5
PRKCB	PRKCA	15	15	3	5
PRKCD	PRKCQ	15	15	3	5
PRKCQ	PRKCD	15	15	3	5
PRKCE	PRKCH	15	15	3	5
PRKCH	PRKCE	15	15	3	5
PRKCI	PRKCZ	15	15	3	5
